IMG-0002-00001.jpg,127702,{},0,0,{},{}
IMG-0002-00002.jpg,128691,{},0,0,{},{}
IMG-0002-00003.jpg,124042,{},0,0,{},{}
IMG-0002-00004.jpg,128857,{},0,0,{},{}
IMG-0002-00005.jpg,126760,{},0,0,{},{}
IMG-0002-00006.jpg,124385,{},0,0,{},{}
IMG-0002-00007.jpg,122475,{},0,0,{},{}
IMG-0002-00008.jpg,121615,{},0,0,{},{}
IMG-0002-00009.jpg,121205,{},0,0,{},{}
IMG-0002-00010.jpg,122575,{},0,0,{},{}
IMG-0002-00011.jpg,119465,{},0,0,{},{}
IMG-0002-00012.jpg,120076,{},0,0,{},{}
IMG-0002-00013.jpg,119991,{},0,0,{},{}
IMG-0002-00014.jpg,123474,{},0,0,{},{}
IMG-0002-00015.jpg,118712,{},0,0,{},{}
IMG-0002-00016.jpg,118019,{},0,0,{},{}
IMG-0002-00017.jpg,127021,{},0,0,{},{}
IMG-0002-00018.jpg,129847,{},0,0,{},{}
IMG-0002-00019.jpg,128849,{},0,0,{},{}
IMG-0002-00020.jpg,132612,{},0,0,{},{}
IMG-0002-00021.jpg,132486,{},0,0,{},{}
IMG-0002-00022.jpg,132017,{},0,0,{},{}
IMG-0002-00023.jpg,121023,{},0,0,{},{}
IMG-0002-00024.jpg,129423,{},0,0,{},{}
IMG-0002-00025.jpg,132356,{},0,0,{},{}
IMG-0002-00026.jpg,129047,{},0,0,{},{}
IMG-0002-00027.jpg,129688,{},0,0,{},{}
IMG-0002-00028.jpg,127746,{},0,0,{},{}
IMG-0002-00029.jpg,134109,{},0,0,{},{}
IMG-0002-00030.jpg,132513,{},0,0,{},{}
IMG-0002-00031.jpg,133062,{},0,0,{},{}
IMG-0002-00032.jpg,128007,{},0,0,{},{}
IMG-0002-00033.jpg,120906,{},0,0,{},{}
IMG-0002-00034.jpg,118252,{},0,0,{},{}
IMG-0002-00035.jpg,120593,{},1,0,"{""name"":""circle"",""cx"":397,""cy"":147,""r"":16}","{""type"":""benign""}"
IMG-0002-00036.jpg,121656,{},3,0,"{""name"":""circle"",""cx"":401,""cy"":147,""r"":15.033}","{""type"":""benign""}"
IMG-0002-00036.jpg,121656,{},3,1,"{""name"":""circle"",""cx"":400,""cy"":207,""r"":14}","{""type"":""benign""}"
